> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:04:58,040 |main                 |CatalinaContainer             :454|I| Tomcat Connector["ajp-nio-127.0.0.1-8010"]: set xpoweredBy=false
2026-07-19 04:04:58,041 |main                 |CatalinaContainer             :454|I| Tomcat Connector["ajp-nio-127.0.0.1-8010"]: set secretRequired=false
2026-07-19 04:04:58,047 |main                 |CatalinaContainer             :438|I| Tomcat Connector["http-nio-8080"]: enabled HTTP/2
2026-07-19 04:04:58,047 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set scheme=http
2026-07-19 04:04:58,047 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set secure=false
2026-07-19 04:04:58,048 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set URIEncoding=UTF-8
2026-07-19 04:04:58,048 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set xpoweredBy=false
2026-07-19 04:04:58,048 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set compression=on
2026-07-19 04:04:58,048 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8080"]: set compressibleMimeType=text/html,text/xml,text/plain,text/css,text/javascript,application/json
2026-07-19 04:04:58,048 |main                 |CatalinaContainer             :438|I| Tomcat Connector["http-nio-8443"]: enabled HTTP/2
2026-07-19 04:04:58,049 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8443"]: set scheme=https
2026-07-19 04:04:58,049 |main                 |CatalinaContainer             :454|I| Tomcat Connector["http-nio-8443"]: set secure=true
2026-07-19 04:04:58,049 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set SSLEnabled=true
2026-07-19 04:04:58,050 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set URIEncoding=UTF-8
2026-07-19 04:04:58,050 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set xpoweredBy=false
2026-07-19 04:04:58,050 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set compression=on
2026-07-19 04:04:58,050 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set compressibleMimeType=text/html,text/xml,text/plain,text/css,text/javascript,application/json
2026-07-19 04:04:58,050 |main                 |CatalinaContainer             :454|I| Tomcat Connector["https-jsse-nio-8443"]: set sslImplementationName=org.apache.tomcat.util.net.jsse.JSSEImplementation
2026-07-19 04:04:58,053 |main                 |CatalinaContainer             :486|I| Tomcat Connector["https-jsse-nio-8443"] _default_: set keyManagerAlgorithm=SunX509
2026-07-19 04:04:58,055 |main                 |CatalinaContainer             :522|I| Tomcat Connector["https-jsse-nio-8443"] _default_ certificate: set certificateKeystoreFile=framework/base/config/ofbizssl.jks
2026-07-19 04:04:58,055 |main                 |CatalinaContainer             :520|I| Tomcat Connector["https-jsse-nio-8443"] _default_ certificate: set certificateKeystorePassword
2026-07-19 04:04:58,055 |main                 |CatalinaContainer             :522|I| Tomcat Connector["https-jsse-nio-8443"] _default_ certificate: set certificateKeystoreType=JKS
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [ordermgr-js]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [common-js]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [ofbizsetup]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [SalesForceAutomation]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [marketing]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [order]
2026-07-19 04:04:58,060 |main                 |CatalinaContainer             :578|I| Creating context [humanres]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [ap]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [ar]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [accounting]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [manufacturing]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [facility]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [catalog]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [ical]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [workeffort]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [contentimages]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [content]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [party]
2026-07-19 04:04:58,061 |main                 |CatalinaContainer             :578|I| Creating context [tomahawk]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [rainbowstone]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [helveticus]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [flatgrey]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [images]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [common-theme]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [bluelight]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [api-docs]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [rest-api]
2026-07-19 04:04:58,062 |main                 |CatalinaContainer             :578|I| Creating context [webtools]
2026-07-19 04:04:58,216 |catalina-startup-2   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/common-js])
2026-07-19 04:04:58,216 |catalina-startup-7   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/humanres])
2026-07-19 04:04:58,216 |catalina-startup-8   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/ap])
2026-07-19 04:04:58,216 |catalina-startup-6   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/ordermgr])
2026-07-19 04:04:58,216 |catalina-startup-3   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/ofbizsetup])
2026-07-19 04:04:58,216 |catalina-startup-5   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/marketing])
2026-07-19 04:04:58,219 |catalina-startup-4   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/sfa])
2026-07-19 04:04:58,220 |catalina-startup-1   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/ordermgr-js])
2026-07-19 04:04:58,265 |catalina-startup-8   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/accounting])
2026-07-19 04:04:58,266 |catalina-startup-1   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/contentimages])
2026-07-19 04:04:58,269 |catalina-startup-5   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/facility])
2026-07-19 04:04:58,271 |catalina-startup-7   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/ar])
2026-07-19 04:04:58,291 |catalina-startup-4   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/workeffort])
2026-07-19 04:04:58,293 |catalina-startup-3   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/manufacturing])
2026-07-19 04:04:58,295 |catalina-startup-6   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/catalog])
2026-07-19 04:04:58,303 |catalina-startup-2   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/iCalendar])
2026-07-19 04:04:58,308 |catalina-startup-1   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/partymgr])
2026-07-19 04:04:58,313 |catalina-startup-5   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/tomahawk])
2026-07-19 04:04:58,321 |catalina-startup-8   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/content])
2026-07-19 04:04:58,331 |catalina-startup-2   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/common])
2026-07-19 04:04:58,338 |catalina-startup-7   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/rainbowstone])
2026-07-19 04:04:58,342 |catalina-startup-8   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/rest])
2026-07-19 04:04:58,342 |catalina-startup-5   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/docs])
2026-07-19 04:04:58,342 |catalina-startup-3   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/flatgrey])
2026-07-19 04:04:58,343 |catalina-startup-1   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/bluelight])
2026-07-19 04:04:58,345 |catalina-startup-6   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/images])
2026-07-19 04:04:58,348 |catalina-startup-4   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/helveticus])
2026-07-19 04:04:58,350 |catalina-startup-2   |CatalinaContainer             :583|I| host[StandardEngine[default-server].StandardHost[0.0.0.0]].addChild(StandardEngine[default-server].StandardHost[0.0.0.0].StandardContext[/webtools])
2026-07-19 04:04:58,350 |main                 |ContainerLoader               :106|I| Loaded container: catalina-container-test
2026-07-19 04:04:58,350 |main                 |ContainerLoader               :103|I| Loading container: testtools-container
2026-07-19 04:04:58,360 |delegator-startup-1  |DelegatorFactoryImpl          :33|I| Creating new delegator [test] (delegator-startup-1)
2026-07-19 04:04:58,739 |delegator-startup-1  |ModelReader                   :445|I| Finished loading entities; #Entities=841 #ViewEntities=273 #Fields=8683 #Relationships=2923 #AutoRelationships=2155
2026-07-19 04:04:58,743 |delegator-startup-1  |GenericDelegator              :239|I| Doing entity definition check...
2026-07-19 04:04:58,745 |delegator-startup-1  |ModelEntityChecker            :48|I| [initReservedWords] array length = 1025
2026-07-19 04:04:58,800 |OFBiz-batch-2        |GenericDelegator              :274|I| Delegator "test" initializing helper "localh2tenant" for entity group "org.apache.ofbiz.tenant".
2026-07-19 04:04:58,800 |OFBiz-batch-1        |GenericDelegator              :274|I| Delegator "test" initializing helper "localh2" for entity group "org.apache.ofbiz".
2026-07-19 04:04:58,802 |OFBiz-batch-1        |GenericDelegator              :287|I| Doing database check as requested in entityengine.xml with addMissing=true
2026-07-19 04:04:58,802 |OFBiz-batch-2        |GenericDelegator              :287|I| Doing database check as requested in entityengine.xml with addMissing=true
2026-07-19 04:04:59,300 |OFBiz-batch-2        |DatabaseUtil                  :944|I| Database Product Name is H2
2026-07-19 04:04:59,300 |OFBiz-batch-1        |DatabaseUtil                  :944|I| Database Product Name is H2
2026-07-19 04:04:59,300 |OFBiz-batch-2        |DatabaseUtil                  :945|I| Database Product Version is 2.4.240 (2025-09-22)
2026-07-19 04:04:59,300 |OFBiz-batch-1        |DatabaseUtil                  :945|I| Database Product Version is 2.4.240 (2025-09-22)
2026-07-19 04:04:59,300 |OFBiz-batch-1        |DatabaseUtil                  :951|I| Database Driver Name is H2 JDBC Driver
2026-07-19 04:04:59,300 |OFBiz-batch-2        |DatabaseUtil                  :951|I| Database Driver Name is H2 JDBC Driver
2026-07-19 04:04:59,300 |OFBiz-batch-2        |DatabaseUtil                  :952|I| Database Driver Version is 2.4.240 (2025-09-22)
2026-07-19 04:04:59,300 |OFBiz-batch-1        |DatabaseUtil                  :952|I| Database Driver Version is 2.4.240 (2025-09-22)
2026-07-19 04:04:59,301 |OFBiz-batch-1        |DatabaseUtil                  :953|I| Database Driver JDBC Version is 4.3
2026-07-19 04:04:59,301 |OFBiz-batch-2        |DatabaseUtil                  :953|I| Database Driver JDBC Version is 4.3
2026-07-19 04:04:59,301 |OFBiz-batch-1        |DatabaseUtil                  :960|I| Database Setting/Support Information (those with a * should be true):
2026-07-19 04:04:59,301 |OFBiz-batch-2        |DatabaseUtil                  :960|I| Database Setting/Support Information (those with a * should be true):
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - supports transactions     [true]*
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - supports transactions     [true]*
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - isolation None            [false]
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - isolation None            [false]
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - isolation ReadCommitted   [true]
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - isolation ReadCommitted   [true]
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - isolation ReadUncommitted [true]
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - isolation ReadUncommitted [true]
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - isolation RepeatableRead  [true]
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - isolation RepeatableRead  [true]
2026-07-19 04:04:59,302 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - isolation Serializable    [true]
2026-07-19 04:04:59,302 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - isolation Serializable    [true]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - forward only type         [true]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - forward only type         [true]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - scroll sensitive type     [false]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - scroll sensitive type     [false]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - scroll insensitive type   [true]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - scroll insensitive type   [true]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - is case sensitive         [false]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - is case sensitive         [false]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - stores LowerCase          [false]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores LowerCase          [false]
2026-07-19 04:04:59,303 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores MixedCase          [false]
2026-07-19 04:04:59,303 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - stores MixedCase          [false]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - stores UpperCase          [true]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores UpperCase          [true]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - max table name length     [0]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - max table name length     [0]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - max column name length    [0]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - max column name length    [0]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - concurrent connections    [0]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - concurrent connections    [0]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - concurrent statements     [0]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - concurrent statements     [0]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Entry          [true]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Entry          [true]
2026-07-19 04:04:59,304 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Intermediate   [false]
2026-07-19 04:04:59,304 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Intermediate   [false]
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Full           [false]
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Full           [false]
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Core     [true]
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Core     [true]
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Extended [false]
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Extended [false]
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Minimum  [true]
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Minimum  [true]
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - outer joins               [true]*
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - outer joins               [true]*
2026-07-19 04:04:59,305 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - limited outer joins       [true]
2026-07-19 04:04:59,305 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - limited outer joins       [true]
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - full outer joins          [false]
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - full outer joins          [false]
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - group by                  [true]*
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - group by                  [true]*
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - group by not in select    [true]
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - group by not in select    [true]
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - column aliasing           [true]
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - column aliasing           [true]
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - order by not in select    [true]
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - order by not in select    [true]
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - alter table add column    [true]*
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - alter table add column    [true]*
2026-07-19 04:04:59,306 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - non-nullable column       [true]*
2026-07-19 04:04:59,306 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - non-nullable column       [true]*
2026-07-19 04:04:59,307 |OFBiz-batch-2        |DatabaseUtil                  :972|I| - default fetchsize        [100]
2026-07-19 04:04:59,307 |OFBiz-batch-1        |DatabaseUtil                  :972|I| - default fetchsize        [100]
2026-07-19 04:04:59,307 |OFBiz-batch-2        |DatabaseUtil                  :981|I| - named parameters         [ SKIPPED ]
2026-07-19 04:04:59,307 |OFBiz-batch-1        |DatabaseUtil                  :981|I| - named parameters         [ SKIPPED ]
2026-07-19 04:04:59,307 |OFBiz-batch-2        |DatabaseUtil                  :1011|I| Getting Table Info From Database
2026-07-19 04:04:59,307 |OFBiz-batch-1        |DatabaseUtil                  :1011|I| Getting Table Info From Database
2026-07-19 04:04:59,311 |OFBiz-batch-2        |DatabaseUtil                  :1147|I| Getting Column Info From Database
2026-07-19 04:04:59,313 |OFBiz-batch-2        |DatabaseUtil                  :1238|I| Searching in 6 tables for primary key fields ...
2026-07-19 04:04:59,313 |OFBiz-batch-2        |DatabaseUtil                  :1249|I| Reviewed 8 primary key fields from database.
2026-07-19 04:04:59,315 |OFBiz-batch-1        |DatabaseUtil                  :1147|I| Getting Column Info From Database
2026-07-19 04:04:59,335 |OFBiz-batch-1        |DatabaseUtil                  :1238|I| Searching in 835 tables for primary key fields ...
2026-07-19 04:04:59,343 |OFBiz-batch-1        |DatabaseUtil                  :1249|I| Reviewed 1646 primary key fields from database.
